id,tps_id,calon_id,jumlah
1,218443,37,18
2,218444,37,15
3,218445,37,31
4,218446,37,14
5,218447,37,33
6,218448,37,27
7,218449,37,24
8,218450,37,10
9,218451,37,12
10,218452,37,6
11,218453,37,26
12,218454,37,21
13,218455,37,29
14,218456,37,28
15,218457,37,0
16,218458,37,10
17,218459,37,8
18,218460,37,9
19,218461,37,33
20,218462,37,29
21,218463,37,15
22,218464,37,27
23,218465,37,23
24,218466,37,3
25,218467,37,1
26,218468,37,29
27,218469,37,19
28,218470,37,10
29,218471,37,23
30,218472,37,5
31,218473,37,14
32,218474,37,16
33,218475,37,9
34,218476,37,25
35,218477,37,23
36,218478,37,19
37,218479,37,12
38,218480,37,3
39,218481,37,27
40,218482,37,18
41,218483,37,30
42,218484,37,27
43,218485,37,18
44,218486,37,14
45,218487,37,12
46,218488,37,30
47,218489,37,19
48,218490,37,22
49,218491,37,31
50,218492,37,29
51,218493,37,12
52,218494,37,3
53,218495,37,24
54,218496,37,4
55,218497,37,2
56,218498,37,12
57,218499,37,20
58,218500,37,21
59,218501,37,13
60,218502,37,3
61,218503,37,7
62,218504,37,13
63,218505,37,3
64,218506,37,13
65,218507,37,26
66,218508,37,28
67,218509,37,28
68,218510,37,30
69,218511,37,20
70,218512,37,2
71,218513,37,15
72,218514,37,10
73,218515,37,8
74,218516,37,16
75,218517,37,6
76,218518,37,2
77,218519,37,10
78,218520,37,1
79,218521,37,13
80,218522,37,27
81,218523,37,13
82,218524,37,18
83,218525,37,22
84,218526,37,10
85,218527,37,28
86,218528,37,3
87,218529,37,0
88,218530,37,14
89,218531,37,20
90,218532,37,5
91,218533,37,33
92,218534,37,13
93,218535,37,18
94,218536,37,16
95,218537,37,8
96,218538,37,12
97,218539,37,25
98,218540,37,23
99,218541,37,25
100,218542,37,22
101,218543,37,32
102,218544,37,1
103,218545,37,25
104,218546,37,11
105,218547,37,6
106,218548,37,31
107,218549,37,16
108,218550,37,5
109,218551,37,13
110,218552,37,24
111,218553,37,13
112,218554,37,14
113,218555,37,19
114,218556,37,10
115,218557,37,31
116,218558,37,31
117,218559,37,25
118,218560,37,11
119,218561,37,18
120,218562,37,1
121,218563,37,12
122,218564,37,0
123,218565,37,6
124,218566,37,9
125,218567,37,17
126,218568,37,30
127,218569,37,15
128,218570,37,0
129,218571,37,27
130,218572,37,19
131,218573,37,11
132,218574,37,33
133,218575,37,20
134,218576,37,0
135,218577,37,16
136,218578,37,6
137,218579,37,25
138,218580,37,7
139,218581,37,28
140,218582,37,30
141,218583,37,13
142,218584,37,22
143,218585,37,26
144,218586,37,20
145,218587,37,22
146,218588,37,19
147,218589,37,4
148,218590,37,14
149,218591,37,9
150,218592,37,14
151,218593,37,31
152,218594,37,33
153,218595,37,6
154,218596,37,2
155,218597,37,1
156,218598,37,28
157,218599,37,32
158,218600,37,6
159,218601,37,28
160,218602,37,5
161,218603,37,25
162,218604,37,11
163,218605,37,22
164,218606,37,21
165,218607,37,18
166,218608,37,6
167,218609,37,24
168,218610,37,5
169,218611,37,24
170,218612,37,20
171,218613,37,25
172,218614,37,2
173,218615,37,33
174,218616,37,5
175,218617,37,9
176,218618,37,23
177,218619,37,11
178,218620,37,25
179,218621,37,25
180,218622,37,24
181,218623,37,29
182,218624,37,25
183,218625,37,23
184,218626,37,5
185,218627,37,23
186,218628,37,5
187,218629,37,26
188,218630,37,28
189,218631,37,2
190,218632,37,19
191,218633,37,26
192,218634,37,28
193,218635,37,0
194,218636,37,8
195,218637,37,24
196,218638,37,23
197,218639,37,3
198,218640,37,14
199,218641,37,13
200,218642,37,1
201,218643,37,0
202,218644,37,0
203,218645,37,14
204,218646,37,9
205,218647,37,7
206,218648,37,5
207,218649,37,7
208,218650,37,1
209,218651,37,32
210,218652,37,33
211,218653,37,31
212,218654,37,12
213,218655,37,14
214,218656,37,0
215,218657,37,25
216,218658,37,16
217,218659,37,31
218,218660,37,33
219,218661,37,29
220,218662,37,18
221,218663,37,12
222,218664,37,29
223,218665,37,25
224,218666,37,20
225,218667,37,15
226,218668,37,8
227,218669,37,17
228,218670,37,25
229,218671,37,19
230,218672,37,0
231,218673,37,23
232,218674,37,33
233,218675,37,1
234,218676,37,23
235,218677,37,19
236,218678,37,30
237,218679,37,20
238,218680,37,9
239,218681,37,17
240,218682,37,32
241,218683,37,10
242,218684,37,1
243,218685,37,21
244,218686,37,12
245,218687,37,30
246,218688,37,6
247,218689,37,20
248,218690,37,27
249,218691,37,15
250,218692,37,2
251,218693,37,33
252,218694,37,30
253,218695,37,21
254,218696,37,17
255,218697,37,8
256,218698,37,2
257,218699,37,30
258,218700,37,2
259,218701,37,17
260,218702,37,26
261,218703,37,28
262,218704,37,11
263,218705,37,7
264,218706,37,0
265,218707,37,10
266,218708,37,22
267,218709,37,3
268,218710,37,25
269,218711,37,5
270,218712,37,27
271,218713,37,10
272,218714,37,23
273,218715,37,9
274,218716,37,12
275,218717,37,3
276,218718,37,10
277,218719,37,31
278,218720,37,3
279,218721,37,32
280,218722,37,2
281,218723,37,26
282,218724,37,21
283,218725,37,4
284,218726,37,1
285,218727,37,26
286,218728,37,16
287,218729,37,5
288,218730,37,22
289,218731,37,27
290,218732,37,13
291,218733,37,31
292,218734,37,8
293,218735,37,19
294,218736,37,32
295,218737,37,25
296,218738,37,10
297,218739,37,21
298,218740,37,1
299,218741,37,19
300,218742,37,19
301,218743,37,33
302,218744,37,25
303,218745,37,28
304,218746,37,29
305,218747,37,13
306,218748,37,4
307,218749,37,24
308,218750,37,14
309,218751,37,13
310,218752,37,29
311,218753,37,24
312,218754,37,8
313,218755,37,20
314,218756,37,20
315,218757,37,25
316,218758,37,19
317,218759,37,30
318,218760,37,3
319,218761,37,15
320,218762,37,28
321,218763,37,32
322,218764,37,23
323,218765,37,28
324,218766,37,24
325,218767,37,9
326,218768,37,4
327,218769,37,1
328,218770,37,16
329,218771,37,21
330,218772,37,25
331,218773,37,5
332,218774,37,2
333,218775,37,8
334,218776,37,21
335,218777,37,22
336,218778,37,20
337,218779,37,31
338,218780,37,2
339,218781,37,3
340,218782,37,30
341,218783,37,7
342,218784,37,6
343,218785,37,33
344,218786,37,18
345,218787,37,15
346,218788,37,5
347,218789,37,0
348,218790,37,23
349,218791,37,6
350,218792,37,8
351,218793,37,30
352,218794,37,1
353,218795,37,21
354,218796,37,16
355,218797,37,2
356,218798,37,5
357,218799,37,20
358,218800,37,5
359,218801,37,9
360,218802,37,12
361,218803,37,18
362,218804,37,12
363,218805,37,25
364,218806,37,16
365,218807,37,6
366,218808,37,10
367,218809,37,19
368,218810,37,12
369,218811,37,32
370,218812,37,33
371,218813,37,17
372,218814,37,12
373,218815,37,12
374,218816,37,20
375,218817,37,29
376,218818,37,14
377,218819,37,30
378,218820,37,7
379,218821,37,3
380,218822,37,4
381,218823,37,1
382,218824,37,27
383,218825,37,11
384,218826,37,12
385,218827,37,0
386,218828,37,17
387,218829,37,8
388,218830,37,15
389,218831,37,4
390,218832,37,13
391,218833,37,12
392,218834,37,28
393,218835,37,17
394,218836,37,32
395,218837,37,20
396,218838,37,29
397,218839,37,10
398,218840,37,4
399,218841,37,6
400,218842,37,24
401,218843,37,12
402,218844,37,20
403,218845,37,24
404,218846,37,20
405,218847,37,21
406,218848,37,15
407,218849,37,9
408,218850,37,21
409,218851,37,31
410,218852,37,19
411,218853,37,4
412,218854,37,14
413,218855,37,8
414,218856,37,6
415,218857,37,21
416,218858,37,17
417,218859,37,6
418,218860,37,19
419,218861,37,5
420,218862,37,23
421,218863,37,0
422,218864,37,1
423,218865,37,27
424,218866,37,1
425,218867,37,16
426,218868,37,2
427,218869,37,10
428,218870,37,28
429,218871,37,7
430,218872,37,31
431,218873,37,6
432,218874,37,11
433,218875,37,25
434,218876,37,29
435,218877,37,27
436,218878,37,27
437,218879,37,5
438,218880,37,25
439,218881,37,29
440,218882,37,21
441,218883,37,3
442,218884,37,25
443,218885,37,19
444,218886,37,26
445,218887,37,12
446,218888,37,4
447,218889,37,24
448,218890,37,8
449,218891,37,31
450,218892,37,29
451,218893,37,30
452,218894,37,17
453,218895,37,18
454,218896,37,5
455,218897,37,9
456,218898,37,9
457,218899,37,26
458,218900,37,3
459,218901,37,13
460,218902,37,24
461,218903,37,26
462,218904,37,28
463,218905,37,20
464,218906,37,3
465,218907,37,23
466,218908,37,11
467,218909,37,30
468,218910,37,8
469,218911,37,6
470,218912,37,31
471,218913,37,25
472,218914,37,0
473,218915,37,32
474,218916,37,5
475,218917,37,27
476,218918,37,32
477,218919,37,31
478,218920,37,16
479,218921,37,2
480,218922,37,18
481,218923,37,20
482,218924,37,10
483,218925,37,19
484,218926,37,29
485,218927,37,15
486,218928,37,13
487,218929,37,21
488,218930,37,26
489,218931,37,1
490,218932,37,5
491,218933,37,24
492,218934,37,13
493,218935,37,4
494,218936,37,0
495,218937,37,32
496,218938,37,14
497,218939,37,8
498,218940,37,22
499,218941,37,20
500,218942,37,19
501,218943,37,7
502,218944,37,21
503,218945,37,14
504,218946,37,2
505,218947,37,27
506,218948,37,26
507,218949,37,4
508,218950,37,20
509,218951,37,19
510,218952,37,27
511,218953,37,23
512,218954,37,17
513,218955,37,22
514,218956,37,5
515,218957,37,6
516,218958,37,9
517,218959,37,2
518,218960,37,19
519,218961,37,8
520,218962,37,27
521,218963,37,31
522,218964,37,26
523,218965,37,5
524,218966,37,22
525,218967,37,6
526,218968,37,10
527,218969,37,32
528,218970,37,30
529,218971,37,22
530,218972,37,4
531,218973,37,8
532,218974,37,12
533,218975,37,31
534,218976,37,8
535,218977,37,25
536,218978,37,20
537,218979,37,32
538,218980,37,17
539,218981,37,13
540,218982,37,19
541,218983,37,2
542,218984,37,17
543,218985,37,24
544,218986,37,6
545,218987,37,7
546,218988,37,19
547,218989,37,4
548,218990,37,23
549,218991,37,33
550,218992,37,28
551,218993,37,12
552,218994,37,12
553,218995,37,19
554,218996,37,3
555,218997,37,11
556,218998,37,25
557,218999,37,28
558,219000,37,5
559,219001,37,13
560,219002,37,8
561,219003,37,21
562,219004,37,25
563,219005,37,23
564,219006,37,19
565,219007,37,14
566,219008,37,7
567,219009,37,5
568,219010,37,33
569,219011,37,17
570,219012,37,15
571,219013,37,14
572,219014,37,28
573,219015,37,26
574,219016,37,21
575,219017,37,1
576,219018,37,12
577,219019,37,22
578,219020,37,2
579,219021,37,19
580,219022,37,11
581,219023,37,22
582,219024,37,23
583,219025,37,28
584,219026,37,19
585,219027,37,29
586,219028,37,32
587,219029,37,25
588,219030,37,31
589,219031,37,25
590,219032,37,10
591,219033,37,11
592,219034,37,4
593,219035,37,18
594,219036,37,27
595,219037,37,14
596,219038,37,24
597,219039,37,11
598,219040,37,5
599,219041,37,15
600,219042,37,28
601,219043,37,5
602,219044,37,0
603,219045,37,11
604,219046,37,1
605,219047,37,15
606,219048,37,33
607,219049,37,22
608,219050,37,7
609,219051,37,14
610,219052,37,25
611,219053,37,24
612,219054,37,22
613,219055,37,6
614,219056,37,1
615,219057,37,0
616,219058,37,16
617,219059,37,18
618,219060,37,27
619,219061,37,19
620,219062,37,24
621,219063,37,13
622,219064,37,3
623,219065,37,15
624,219066,37,6
625,219067,37,20
626,219068,37,32
627,219069,37,13
628,219070,37,15
629,219071,37,5
630,219072,37,22
631,219073,37,18
632,219074,37,12
633,219075,37,19
634,219076,37,26
635,219077,37,22
636,219078,37,1
637,219079,37,13
638,219080,37,6
639,219081,37,18
640,219082,37,15
641,219083,37,27
642,219084,37,3
643,219085,37,2
644,219086,37,6
645,219087,37,16
646,219088,37,7
647,219089,37,0
648,219090,37,16
649,219091,37,7
650,219092,37,23
651,219093,37,33
652,219094,37,3
653,219095,37,21
654,219096,37,5
655,219097,37,22
656,219098,37,3
657,219099,37,33
658,219100,37,7
659,219101,37,28
660,219102,37,26
661,219103,37,2
